1675535919 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*06
1675535919 !AIVDM,2,2,9,B,`88888888888880,2*76
1675535920 !AIVDM,1,1,,B,16=q?600005eS@83voRh02mB00SJ,0*38
1675535922 !AIVDM,1,1,,B,13BH3>0v@65ePaV3vMGavEuD0@I9,0*0B
1675535922 !AIVDM,1,1,,B,36=q?4PP035ePWP3vIAaa?wD00:k,0*73
1675535924 !AIVDM,2,1,0,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*36
1675535924 !AIVDM,2,2,0,B,Sh0000000000000,2*1C
1675535924 !AIVDM,1,1,,B,19NSVOP000UeKh@3vGUF5HMH08J7,0*06
1675535927 !AIVDM,1,1,,B,169GF9S0005eNan3vctDl45P06BH,0*76
1675535928 !AIVDM,1,1,,B,19NSIo0006Udv0<3ulubwPkN20Sd,0*51
1675535928 !AIVDM,1,1,,B,39NSRPm0005eMtT3vGn02`ML0000,0*5F
1675535934 !AIVDM,1,1,,B,35?dQBm0005eRuP3vqSTN2eb2000,0*5B
1675535935 !AIVDM,1,1,,B,16=q?=PP085ePk03vPQJSgwb08PN,0*06
1675535937 !AIVDM,1,1,,B,16=q?=@P06UePhp3vNhJd?wj20Ro,0*52
1675535940 !AIVDM,1,1,,B,16=q?600005eS@F3voTCcjl00<0m,0*5B
1675535943 !AIVDM,1,1,,B,13BH3>0v@65eP`L3vMEJ5Ut606BL,0*11
1675535944 !AIVDM,1,1,,B,19NSVOP000UeKh<3vGVklHL800Rw,0*2C
1675535946 !AIVDM,1,1,,B,16=q?8hP015eS>F3von49Ov>0D0W,0*76
1675535947 !AIVDM,1,1,,B,19NSIo0007UduvD3um2bthj>284k,0*01
1675535948 !AIVDM,1,1,,B,169GF9S0005eNb@3vctll44B0859,0*68
1675535949 !AIVDM,2,1,1,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0E
1675535949 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675535952 !AIVDM,1,1,,B,16=qfJ0P005eSG23vj>9rwvJ0H7d,0*6E
1675535956 !AIVDM,1,1,,B,16=q?=PP0<5ePiP3vPQrG?vL0@9W,0*33
1675535957 !AIVDM,1,1,,B,16=q?=@P03UePgh3vNdf4?vR2<1H,0*41
1675535960 !AIVDM,1,1,,B,16=q?600005eS@H3voQD6jlb00SU,0*07
1675535961 !AIVDM,1,1,,B,16=q?4PP055ePUp3vI?JB?vb08<R,0*33
1675535963 !AIVDM,1,1,,B,13BH3>0006UePWH3vMCb4Utf26BL,0*09
1675535965 !AIVDM,1,1,,B,19NSVOP000UeKh@3vGVMMpLj0L0r,0*26
1675535967 !AIVDM,1,1,,B,169GF9S0015eNb<3vcvll44p06BL,0*29
1675535968 !AIVDM,1,1,,B,19NSIo0007Udut83um2c0Pjp20RV,0*1F
1675535969 !AIVDM,1,1,,B,16=q?;0uh05eRef3vaGkRC2p0HAA,0*55
1675535974 !AIVDM,1,1,,B,16=qfJ0P015eSG03vj<9ngw40<0P,0*5B
1675535976 !AIVDM,1,1,,B,16=q?=PP075ePgh3vPQI;Ow600Rm,0*63
1675535977 !AIVDM,1,1,,B,16=q?=@P07UePg03vNcJvww:2D1H,0*2D
1675535979 !AIVDM,2,1,2,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0D
1675535979 !AIVDM,2,2,2,B,`88888888888880,2*7D
1675535979 !AIVDM,1,1,,B,35DV=t50005eRqh3vkK35RO<0000,0*24
1675535981 !AIVDM,1,1,,B,16=q?600005eS@63voOCoRmB0D0m,0*0F
1675535982 !AIVDM,1,1,,B,13BH3>0005UePVL3vMAr45sD2<15,0*58
1675535982 !AIVDM,1,1,,B,16=q?4PP055ePTH3vI>9wgwD0<0s,0*1B
1675535983 !AIVDM,1,1,,B,35vE<P1P00UeQtN3v<Nv4?wF2DBr,0*7B
1675535984 !AIVDM,1,1,,B,19NSVOP000UeKhB3vGV:r`MH06BL,0*69
1675535986 !AIVDM,1,1,,B,39NSIKm0005eRm83vcsmN31J0000,0*04
1675535987 !AIVDM,1,1,,B,169GF9S0015eNb<3vcuTl45P00SF,0*2E
1675535989 !AIVDM,1,1,,B,19NSIo0006Udurp3um5:u@kP2<0w,0*35
1675535993 !AIVDM,1,1,,B,16=qfJ0P015eSFl3vj<r8gwd06BL,0*2F
1675535996 !AIVDM,1,1,,B,16=q?=@P03UePf83vNWf4?wh2L1H,0*68
1675535999 !AIVDM,1,1,,B,16=q>qP000UeS=l3vishg2MB08Rw,0*33
1675536000 !AIVDM,1,1,,B,16=q?600005eS@<3voP002l0080P,0*64
1675536002 !AIVDM,1,1,,B,16=q?4PP005ePT03vI:afOv406BP,0*29
1675536003 !AIVDM,1,1,,B,13BH3>0005UePUJ3vM@J75r620S?,0*70
1675536003 !AIVDM,1,1,,B,19NSVOP000UeKhD3vGVWrpL60<0r,0*2B
1675536007 !AIVDM,1,1,,B,19NSIo0007Uduqt3um7bu0j>26BP,0*29
1675536008 !AIVDM,1,1,,B,169GF9S0005eNbB3vcu4l44B06BP,0*23
1675536008 !AIVDM,2,1,3,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0C
1675536008 !AIVDM,2,2,3,B,`88888888888880,2*7C
1675536012 !AIVDM,1,1,,B,16=qfJ0P005eSFh3vj=b=wvJ0D0P,0*1D
1675536016 !AIVDM,1,1,,B,16=q?=PP015ePfH3vPJ88gvL0<12,0*4E
1675536017 !AIVDM,1,1,,B,16=q?=@P04UePe83vNSr`wvR28:9,0*55
1675536018 !AIVDM,1,1,,B,16=q>qP000UeS=p3visPg2L00H;?,0*35
1675536021 !AIVDM,1,1,,B,16=q?4PP005ePS`3vI:bBOvb06BP,0*0F
1675536023 !AIVDM,1,1,,B,13BH3>0005UePTR3vM>r2mrf20S=,0*20
1675536025 !AIVDM,1,1,,B,19NSVOP000UeKhB3vGV1hHLj0H>v,0*4B
1675536027 !AIVDM,1,1,,B,169GF9S0015eNbR3vcqDl44p00SM,0*7E
1675536027 !AIVDM,1,1,,B,19NSIo0007Uduq03um7br0jn2@@O,0*51
1675536033 !AIVDM,1,1,,B,35DGov50005eRDh3vNFqLPJJ0Dg:,0*1B
1675536034 !AIVDM,1,1,,B,16=qfJ0P005eSFr3vj?qvww408D:,0*40
1675536036 !AIVDM,1,1,,B,16=q?=PP065ePe`3vPFbw?w40<12,0*5A
1675536037 !AIVDM,1,1,,B,16=q?=@P04UePch3vNSN4?w:2@Eq,0*05
1675536039 !AIVDM,1,1,,B,16=q>qP000UeS=l3vishg2L`0D14,0*4C
1675536039 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0B
1675536039 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675536042 !AIVDM,1,1,,B,13BH3>0004UePSh3vM=J0UqD28I9,0*2A
1675536044 !AIVDM,1,1,,B,19NSVOP000UeKhF3vGU@@8MH00S@,0*65
1675536045 !AIVDM,1,1,,B,16=q?8hP025eS>>3volSKgwJ00SE,0*42
1675536047 !AIVDM,1,1,,B,169GF9S0005eNbD3vcqDl45P0<0u,0*1F
1675536053 !AIVDM,1,1,,B,16=qfJ0P015eSFj3vj>Irgwd00S6,0*37
1675536055 !AIVDM,1,1,,B,16=q?=PP055ePd`3vPGaG?wb00Sk,0*0B
1675536055 !AIVDM,2,1,5,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=u180Ak2hk@`,0*41
1675536055 !AIVDM,2,2,5,B,888888888888880,2*22
1675536056 !AIVDM,1,1,,B,16=q?=@P03UePc83vNRv4?wh2HQI,0*1D
1675536059 !AIVDM,1,1,,B,16=q>qP000UeS=l3visPg2MB06BP,0*32
1675536060 !AIVDM,1,1,,B,16=q?600005eS@>3voRk;Bl006BT,0*3C
1675536062 !AIVDM,1,1,,B,16=q?4PP065ePR`3vI8:c?v4000P,0*21
1675536063 !AIVDM,1,1,,B,36=qA:iu@2UeMSJ3uBa>45@62Deb,0*40
1675536063 !AIVDM,1,1,,B,13BH3>01@4UePS63vM;qsEp62@2I,0*6B
1675536063 !AIVDM,1,1,,B,19NSVOP000UeKhH3vGUD4pL6082M,0*48
1675536067 !AIVDM,1,1,,B,19NSIo0007UduoL3um?:qhj>20Rw,0*32
1675536068 !AIVDM,1,1,,B,169GF9S0005eNbR3vcv4l44B00S4,0*43
1675536072 !AIVDM,1,1,,B,16=qfJ0P015eSFh3vjA9hgvJ0@7d,0*49
1675536074 !AIVDM,1,1,,B,3815<Q5000UePe@3v::1a0NN0000,0*22
1675536076 !AIVDM,1,1,,B,16=q?=PP055ePcP3vPGKBgvL089W,0*3A
1675536077 !AIVDM,1,1,,B,16=q?=@P0AUePb03vNKHPOvR26BT,0*1E
1675536078 !AIVDM,1,1,,B,16=q>qP000UeS=l3vishg2L00D14,0*1C
1675536081 !AIVDM,1,1,,B,16=q?4PP035ePR@3vI:s:?vb000>,0*2E
1675536081 !AIVDM,1,1,,B,16=q?600005eS@83voRkS2lb0<0m,0*31
1675536083 !AIVDM,1,1,,B,13BH3>0004UePRB3vM:9o5pf2L14,0*68
1675536085 !AIVDM,1,1,,B,19NSVOP000UeKhF3vGU1D`Lj0D0r,0*4E
1675536085 !AIVDM,1,1,,B,16=q?8hP015eS>03volChgvl08?5,0*4F
1675536087 !AIVDM,1,1,,B,19NSIo0007Udun<3um?:u@jn2<0w,0*51
1675536094 !AIVDM,1,1,,B,16=qfJ0P015eSG43vj>qpgw406BT,0*77
1675536096 !AIVDM,1,1,,B,16=q?=PP005ePbp3vPE8d?w408EA,0*02
1675536097 !AIVDM,1,1,,B,16=q?=@P05UeP`P3vNHN4?w:2<1H,0*15
1675536098 !AIVDM,1,1,,B,35AT;v5000UeRLP3vRKf40K<2DpJ,0*05
1675536099 !AIVDM,1,1,,B,16=q>qP000UeS=j3vit0g2L`0@G0,0*63
1675536099 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*09
1675536099 !AIVDM,2,2,6,B,`88888888888880,2*79
1675536101 !AIVDM,1,1,,B,16=q?600005eS@23voQCDjmB0<0m,0*7E
1675536102 !AIVDM,1,1,,B,13BH3>0203UePQh3vM8Ia5qD26BT,0*72
1675536102 !AIVDM,1,1,,B,16=q?4PP025ePQh3vI59MgwD06BT,0*57
1675536104 !AIVDM,2,1,7,B,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*19
1675536104 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1675536104 !AIVDM,1,1,,B,19NSVOP000UeKhP3vGTeBpMH0@J=,0*09
1675536105 !AIVDM,1,1,,B,16=q?8hP015eS><3volT2OwL0HJd,0*53
1675536108 !AIVDM,1,1,,B,16=q>s0P155e=p83vjhau?wp0`LW,0*42
1675536109 !AIVDM,1,1,,B,19NSIo0006Udult3umAbvPkP26BT,0*4B
1675536113 !AIVDM,1,1,,B,16=qfJ0P015eSFj3vj?9ugwd0L0P,0*38
1675536116 !AIVDM,1,1,,B,16=q?=PP095ePbH3vPD`J?wf0@Q7,0*0C
1675536116 !AIVDM,1,1,,B,16=q?=@P01UeP`83vNJv4?wh2D1H,0*69
1675536120 !AIVDM,1,1,,B,16=q?600005eS@B3voRk9Bl00L0m,0*73
1675536122 !AIVDM,1,1,,B,16=q?4PP055ePQ03vHwqqwv40L0t,0*76
1675536123 !AIVDM,1,1,,B,13BH3>01@3UePQB3vM696Up62<14,0*08
1675536123 !AIVDM,1,1,,B,19NSVOP000UeKhN3vGU8l`L606B`,0*29
1675536126 !AIVDM,1,1,,B,16=q?8hP015eS=p3vol3OOv>0845,0*2A
1675536127 !AIVDM,1,1,,B,19NSIo0007UdukH3umAbq@j>2L10,0*64
1675536128 !AIVDM,2,1,8,B,53eKk@82>Ui3TP7CSW48td604i0TpF222222220l1A13?4R:0>Pkk3k@,0*4C
1675536128 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1675536128 !AIVDM,1,1,,B,16=q>s0P155e=d@3vjE9pgwp0d12,0*1A
1675536129 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*06
1675536129 !AIVDM,2,2,9,B,`88888888888880,2*76
1675536131 !AIVDM,1,1,,B,11anqh?P005eNIB3vpeK2Owp2PSq,0*68
1675536132 !AIVDM,1,1,,B,16=qfJ0P005eSFt3vj>IhOvJ0<0O,0*23
1675536136 !AIVDM,1,1,,B,16=q?=PP045ePap3vPCFOOvL06B`,0*77
1675536137 !AIVDM,1,1,,B,16=q?=@P07UeP`03vNHf4?vR20SG,0*57
1675536141 !AIVDM,1,1,,B,16=q?4PP045ePP`3vHwrugvb0H<h,0*73
1675536141 !AIVDM,1,1,,B,16=q?600005eS@V3voS3iBlb08<n,0*47
1675536145 !AIVDM,1,1,,B,19NSVOP000UeKhN3vGU=4pLj0@>v,0*24
1675536145 !AIVDM,1,1,,B,16=q?8hP015eS>83von3Mgvl06B`,0*36
1675536147 !AIVDM,1,1,,B,19NSIo0007Uduil3umD:t@ln28@O,0*36
1675536148 !AIVDM,1,1,,B,169GF9S0015eNar3vcqDl46r0D0u,0*72
1675536154 !AIVDM,1,1,,B,16=qfJ0P015eSG03vjBIuOw400R5,0*6D
1675536156 !AIVDM,1,1,,B,16=q?=PP055ePap3vP@I5?w406B`,0*09
1675536157 !AIVDM,1,1,,B,16=q?=@P04UePW83vNG>4?w:28Eq,0*7D
1675536159 !AIVDM,2,1,0,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0F
1675536159 !AIVDM,2,2,0,B,`88888888888880,2*7F
1675536161 !AIVDM,1,1,,B,16=q?600005eS@L3voRSS2mB08HC,0*0E
1675536162 !AIVDM,1,1,,B,13BH3>01h2UePPj3vM0pTEsD20S5,0*2B
1675536162 !AIVDM,1,1,,B,16=q?4PP035ePP03vHur@wwD00R:,0*60
1675536164 !AIVDM,1,1,,B,19NSVOP000UeKhP3vGU9A`MH0<0r,0*0E
1675536166 !AIVDM,1,1,,B,33lFvR50005eR1P3vH<QVPmN0000,0*08
1675536167 !AIVDM,1,1,,B,169GF9S0005eNaj3vcnDl47P06B`,0*42
1675536169 !AIVDM,1,1,,B,19NSIo0007UduhT3umFbq@mP20RG,0*7D
1675536173 !AIVDM,1,1,,B,16=qfJ0P015eSFr3vjCqowwd0HOF,0*73
1675536176 !AIVDM,1,1,,B,16=q?=PP025ePah3vP<GmOwf0<12,0*35
1675536178 !AIVDM,2,1,1,B,55?dQBh2;IFk<G;KC20ltP5:2222222222222216@hD:@4Pc0GPkk3k@,0*7E
1675536178 !AIVDM,2,2,1,B,SsDlRH30CRhH880,2*06
1675536180 !AIVDM,1,1,,B,16=q?600005eS@V3voR3oRl000Sv,0*7D
1675536182 !AIVDM,1,1,,B,16=q?4PP035ePO83vHs9SOv40H1m,0*2C
1675536183 !AIVDM,1,1,,B,13BH3>0002UePPR3vLvHj5r6282I,0*1D
1675536183 !AIVDM,1,1,,B,19NSVOP000UeKhP3vGUDr`L600S>,0*1C
1675536186 !AIVDM,1,1,,B,16=q?8hP005eS=t3vomkhgv>06Bd,0*50
1675536187 !AIVDM,1,1,,B,19NSIo0007UdugD3umFbt@n>2H4`,0*33
1675536188 !AIVDM,1,1,,B,169GF9S0005eNaT3vcmTl46B0@53,0*2E
1675536188 !AIVDM,1,1,,B,16=q>s0P155e=:P3vhn9jOwp0`5@,0*3D
1675536188 !AIVDM,2,1,2,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0D
1675536188 !AIVDM,2,2,2,B,`88888888888880,2*7D
1675536191 !AIVDM,1,1,,B,13irNr3vj25e<D841kR5LDLD8<19,0*08
1675536192 !AIVDM,1,1,,B,16=qfJ0P015eSF`3vjAqqOvJ087d,0*40
1675536196 !AIVDM,1,1,,B,16=q?=PP025ePaH3vP:qBOvL00S<,0*41
1675536197 !AIVDM,1,1,,B,16=q?=@P01UePV`3vNBf4?vR2D1H,0*24
1675536198 !AIVDM,1,1,,B,16=q>qP000UeS=n3vitcURJ00<14,0*3E
1675536201 !AIVDM,1,1,,B,16=q?600005eS@R3voQSoBlb06Bd,0*5D
1675536203 !AIVDM,1,1,,B,13BH3>0002UePP:3vLs`hErf2D15,0*79
1675536205 !AIVDM,1,1,,B,19NSVOP000UeKhT3vGUR2HLj0<0r,0*19
1675536207 !AIVDM,1,1,,B,19NSIo0007Uduf43umFbv@nn26Bd,0*1C
1675536208 !AIVDM,1,1,,B,169GF9S0005eNad3vclDl48r0@@b,0*15
1675536212 !AIVDM,1,1,,B,16=qfJ0P015eSFR3vj?r3?w20<0O,0*6C
1675536212 !AIVDM,1,1,,B,13irNr32j05e<RP41iA5RDNv8HC=,0*0D
1675536218 !AIVDM,2,1,3,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0C
1675536218 !AIVDM,2,2,3,B,`88888888888880,2*7C
1675536219 !AIVDM,1,1,,B,16=q>qP000UeS=n3vitsURJb08G0,0*0A
1675536221 !AIVDM,1,1,,B,16=q?4PP015ePO03vHjHBOwB0D0s,0*3B
1675536221 !AIVDM,1,1,,B,16=q?600005eS@<3voR3nRmB06Bd,0*60
1675536222 !AIVDM,1,1,,B,13BH3>0003UePOj3vLopdUsD2HI4,0*71
1675536224 !AIVDM,1,1,,B,19NSVOP000UeKhN3vGU`qpMH08J=,0*58
1675536225 !AIVDM,1,1,,B,16=q?8hP015eS><3von3sOwL0@Jd,0*7F
1675536227 !AIVDM,1,1,,B,369GF9S0005eNb03vcmDl49P05tC,0*02
1675536231 !AIVDM,2,1,4,B,56=qA:p24ue;A58T00123K;<000000000000000S=@00>tt4`<UCRkmk,0*7E
1675536231 !AIVDM,2,2,4,B,P00000000000000,2*43
1675536233 !AIVDM,1,1,,B,16=qfJ0P005eSGH3vjAr8?wd0D0P,0*32
1675536236 !AIVDM,1,1,,B,16=q?=PP075eP`H3vP49rOwf08Q7,0*19
1675536236 !AIVDM,1,1,,B,16=q?=@P03UePV@3vN>>4?wh2<1H,0*61
1675536241 !AIVDM,1,1,,B,16=q?600005eS@>3voQl@2l40D0m,0*0E
1675536242 !AIVDM,1,1,,B,16=q?4PP015ePNP3vHd`3wv40D0s,0*42
1675536243 !AIVDM,1,1,,B,13BH3>0003UePOH3vLkpUmr626Bh,0*04
1675536244 !AIVDM,1,1,,B,19NSVOP000UeKhJ3vGV7`8L60<0r,0*1F
1675536246 !AIVDM,1,1,,B,16=q?8hP015eS>F3voo3gwv>00Rl,0*3B
1675536247 !AIVDM,1,1,,B,19NSIo0008UducT3umKbs0r>2D0w,0*51
1675536248 !AIVDM,1,1,,B,169GF9S0005eNat3vcmTl48B0<0u,0*3F
1675536249 !AIVDM,2,1,5,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0A
1675536249 !AIVDM,2,2,5,B,`88888888888880,2*7A
1675536252 !AIVDM,1,1,,B,16=qfJ0P025eSGH3vjAr4?vJ06Bh,0*2B
1675536257 !AIVDM,1,1,,B,16=q?=@P02UePU03vN8v4?vR2@:F,0*1F
1675536261 !AIVDM,1,1,,B,16=q?4PP005ePNp3vHa88gvb0@<h,0*60
1675536261 !AIVDM,1,1,,B,16=q?600005eS@T3voP@02lb0@<n,0*64
1675536263 !AIVDM,1,1,,B,13BH3>0003UePNr3vLhHUmrf2@>3,0*05
1675536265 !AIVDM,1,1,,B,19NSVOP000UeKhL3vGV26HLj08>v,0*68
1675536266 !AIVDM,1,1,,B,16=q?8hP015eS><3vopCm?vl0L0V,0*1A
1675536267 !AIVDM,1,1,,B,19NSIo0007UdubD3umKbsPrn20SN,0*51
1675536268 !AIVDM,1,1,,B,169GF9S0005eNad3vcnTl48r0<0u,0*1C
1675536268 !AIVDM,2,1,6,B,569GF9T2Ag<09=0V220aDr0P4V3622222222220Q<HJ==4S<0APkk3k@,0*61
1675536268 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1675536269 !AIVDM,1,1,,B,33eKk@50005eRap3vqOjgHBp0DQJ,0*55
1675536272 !AIVDM,1,1,,B,16=qfJ0P015eSFt3vjBr9Ow208C5,0*40
1675536276 !AIVDM,1,1,,B,16=q?=PP025ePWp3vOr8WOw60D12,0*27
1675536277 !AIVDM,2,1,7,B,55vE<P8000000000001<V0P4pN0pV3;D0000000Q00000t000?000000,0*07
1675536277 !AIVDM,2,2,7,B,000000000000000,2*20
1675536277 !AIVDM,1,1,,B,16=q?=@P02UePT@3vN3v4?w:20S<,0*6F
1675536277 !AIVDM,1,1,,B,85vE<P0j2d<<<<<<<0000?`5Bi40,0*02
1675536279 !AIVDM,1,1,,B,16=q>qP000UeS=h3vitcURL`06Bh,0*4B
1675536279 !AIVDM,2,1,8,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*07
1675536279 !AIVDM,2,2,8,B,`88888888888880,2*77
1675536281 !AIVDM,1,1,,B,16=q?4PP065ePNH3vHVGkOwB0@HA,0*11
1675536281 !AIVDM,1,1,,B,16=q?600005eS@B3voRkIBmB00Ri,0*6A
1675536282 !AIVDM,1,1,,B,13BH3>00035ePNN3vLdpP5sD0D15,0*1C
1675536282 !AIVDM,2,1,9,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4R>N=hk@P00,0*46
1675536282 !AIVDM,2,2,9,B,000000000000000,2*2E
1675536284 !AIVDM,1,1,,B,19NSVOP000UeKhJ3vGUh<`MH06Bh,0*5A
1675536288 !AIVDM,1,1,,B,19NSIo0007Udu`h3umN:u@sN2D0w,0*3B
1675536288 !AIVDM,1,1,,B,39NSRPm0005eMo@3vGs0D8MH0000,0*67
1675536288 !AIVDM,1,1,,B,16=q>s0P155e<A`3vfK9mOwp0pL`,0*12
1675536293 !AIVDM,1,1,,B,16=qfJ0P015eSFj3vjDqkwwd0@OF,0*60
1675536294 !AIVDM,1,1,,B,35?dQBm0005eRuP3vqSTN2ed2000,0*5D
1675536296 !AIVDM,1,1,,B,16=q?=PP035ePWH3vOn7:Owf06Bh,0*6B
1675536296 !AIVDM,1,1,,B,16=q?=@P03UePTp3vMuN4?wh28QI,0*0E
1675536299 !AIVDM,1,1,,B,16=q>qP000UeS=j3vitcURM@0D14,0*35
1675536301 !AIVDM,1,1,,B,16=q?600005eS@43voSCc2l40@1D,0*26
1675536302 !AIVDM,1,1,,B,16=q?4PP015ePN@3vHQorOv40@1m,0*0A
1675536303 !AIVDM,1,1,,B,13BH3>00035ePN<3vLa8KEr600S>,0*26
1675536304 !AIVDM,1,1,,B,19NSVOP000UeKhT3vGT`s`L6082Q,0*3A
1675536307 !AIVDM,1,1,,B,19NSIo0007UduWP3umN:sPt>2@4`,0*42
1675536308 !AIVDM,1,1,,B,16=q>s0P165e<643veu9rOwp0PS<,0*73
1675536312 !AIVDM,1,1,,B,16=qfJ0P015eSFh3vjD9WgvJ00S0,0*33
1675536316 !AIVDM,1,1,,B,16=q?=PP045ePVh3vOkG@gvN0D12,0*18
1675536317 !AIVDM,1,1,,B,16=q?=@P04UePSP3vMuN4?vR2<1G,0*7F
1675536318 !AIVDM,1,1,,B,16=q>qP000UeS=P3virsURL006Bl,0*31
1675536321 !AIVDM,1,1,,B,16=q?4PP015ePMh3vHO8dgvb0<0t,0*64
1675536323 !AIVDM,1,1,,B,33BH3>00035ePMn3vLUHI5pf05LC,0*76
1675536325 !AIVDM,1,1,,B,19NSVOP000UeKh>3vGTt``Lj06Bl,0*48
1675536326 !AIVDM,1,1,,B,16=q?8hP015eS>@3vopCeOvl0H?J,0*09
1675536328 !AIVDM,1,1,,B,19NSIo0007UduU`3umPbt0tn2<0w,0*6E
1675536328 !AIVDM,1,1,,B,16=q>s0P155e;rP3veQapgwp0PRd,0*58
1675536332 !AIVDM,1,1,,B,16=qfJ0P015eSFV3vjFaoww206Bl,0*4D
1675536336 !AIVDM,1,1,,B,16=q?=PP015ePVP3vOg@t?w60@ET,0*2D
1675536337 !AIVDM,1,1,,B,16=q?=@P06UePRp3vMrrM?w:2<1G,0*77
1675536339 !AIVDM,1,1,,B,16=q>qP000UeS=J3virKURL`00Sq,0*49
1675536339 !AIVDM,2,1,0,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0F
1675536339 !AIVDM,2,2,0,B,`88888888888880,2*7F
1675536340 !AIVDM,1,1,,B,35vE<P1P01UeQtR3v<Of4?w@2E:b,0*18
1675536340 !AIVDM,1,1,,B,16=q?600005eS@F3voQ3RRm@0<0m,0*56
1675536341 !AIVDM,1,1,,B,16=q?4PP025ePM83vHP9nOwB0<0t,0*2A
1675536342 !AIVDM,1,1,,B,13BH3>00025ePMV3vLR`J5sD0@I4,0*47
1675536344 !AIVDM,1,1,,B,19NSVOP000UeKh23vGUlEpMH00Rh,0*59
1675536344 !AIVDM,1,1,,B,35DV=t50005eRqh3vkK35ROF0000,0*5E
1675536345 !AIVDM,1,1,,B,16=q?8hP015eS>P3voqknOwL08Jd,0*31
1675536346 !AIVDM,1,1,,B,39NSIKm0005eRmD3vckUN31J0000,0*58
1675536348 !AIVDM,1,1,,B,19NSIo0007UduT43umS:t0uN2@LD,0*72
1675536353 !AIVDM,1,1,,B,16=qfJ0P005eSEn3vjJb8Owd0<0P,0*05
1675536359 !AIVDM,1,1,,B,16=q>qP000UeS=V3vircURMB0@Rq,0*2F
1675536360 !AIVDM,2,1,1,B,53BH3>82>kc8uD`W800MDpPTh@F0l4E9<d000017Pia9R4R@NRS2hk@P,0*0E
1675536360 !AIVDM,2,2,1,B,000000000000000,2*26
1675536361 !AIVDM,1,1,,B,16=q?600005eS@J3voPkSRl40<0m,0*77
1675536363 !AIVDM,1,1,,B,13BH3>0002UePMD3vLOHCUr62<13,0*1B
1675536364 !AIVDM,1,1,,B,19NSVOP000UeKgr3vGV7I8L606Bp,0*7B
1675536367 !AIVDM,1,1,,B,19NSIo0008UduRl3umUbu@v>2<12,0*08
1675536368 !AIVDM,2,1,2,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0D
1675536368 !AIVDM,2,2,2,B,`88888888888880,2*7D
1675536372 !AIVDM,1,1,,B,16=qfJ0P015eSEv3vjG:9OvJ0<0P,0*67
1675536376 !AIVDM,1,1,,B,16=q?=PP055ePVP3vOWHfwvN0@9a,0*7B
1675536377 !AIVDM,1,1,,B,16=q?=@P04UePS03vMef4?vR28:F,0*29
1675536378 !AIVDM,1,1,,B,16=q>qP000UeS=`3virKURL000Sm,0*2F
1675536381 !AIVDM,1,1,,B,16=q?600005eS@J3voPl02lb08<n,0*2E
1675536383 !AIVDM,1,1,,B,13BH3>00025ePM03vLL8JUrf08>3,0*2C
1675536385 !AIVDM,1,1,,B,19NSVOP000UeKgn3vGVLs8Lj00Rp,0*6C
1675536386 !AIVDM,1,1,,B,16=q?8hP015eS>>3voq36wvl0D0V,0*72
1675536388 !AIVDM,1,1,,B,16=q>s0P165e;Gl3vdUb9wwp0p@T,0*0F
1675536388 !AIVDM,1,1,,B,19NSIo0008UduQT3um`:v@vn28@k,0*21
1675536392 !AIVDM,1,1,,B,16=qfJ0P015eSFR3vjBanww200St,0*43
